,class,x1,x2,y1,y2
0,0,300,490,213,498
0,0,62,269,218,498
0,0,336,515,198,521
0,0,117,318,174,500
0,0,39,268,267,529
0,0,314,500,227,529
0,0,273,488,65,452
0,0,18,247,81,433
0,0,69,272,78,467
0,0,309,521,65,458
0,0,80,277,92,464
0,0,315,519,69,464
0,0,287,489,101,467
0,0,28,256,110,448
0,0,30,258,97,440
0,0,279,489,68,460
0,0,73,261,120,441
0,0,278,501,70,455
0,0,0,498,120,390
0,0,3,359,400,605
0,0,0,405,110,347
0,0,0,555,362,592
0,0,0,282,115,352
0,0,0,575,324,578
0,0,0,495,128,353
0,0,4,459,344,590
0,0,0,400,139,368
0,0,4,427,414,635
0,0,0,347,76,353
0,0,4,417,378,610
0,0,0,363,118,350
0,0,0,408,398,619
0,0,0,392,149,372
0,0,4,420,405,618
0,0,52,204,98,398
0,0,224,444,178,631
0,0,225,446,178,540
0,0,18,213,99,484
0,0,312,476,118,423
0,0,55,228,247,567
0,0,322,464,270,529
0,0,119,284,328,608
0,0,310,541,273,577
0,0,39,280,178,507
0,0,112,285,264,560
0,0,359,515,122,407
0,0,250,330,76,241
0,0,379,493,4,241
0,0,252,333,74,252
0,0,381,485,9,244
0,0,152,229,0,53
0,0,239,339,94,329
0,0,399,498,73,328
0,0,241,334,56,316
0,0,399,495,51,317
0,0,239,342,54,331
0,0,399,497,51,320
0,0,415,505,97,285
0,0,211,346,26,338
0,0,381,536,96,378
0,0,197,342,95,379
0,0,346,510,105,408
0,0,140,320,165,412
0,0,369,517,147,552
0,0,90,277,209,601
0,0,365,515,146,515
0,0,94,278,205,620
0,0,372,512,150,524
0,0,121,294,164,580
0,0,115,303,135,459
0,0,357,517,139,534
0,0,234,330,69,261
0,0,362,461,71,263
0,0,377,508,113,294
0,0,242,374,103,316
0,0,88,198,166,366
0,0,353,487,83,396
0,0,356,478,100,398
0,0,100,243,180,384
0,0,336,444,66,362
0,0,95,233,81,358
0,0,339,458,168,385
0,0,79,251,125,375
0,0,370,484,138,397
0,0,125,263,81,382
0,0,356,484,130,404
0,0,119,261,85,378
0,0,369,520,145,501
0,0,131,305,122,467
0,0,128,331,138,467
0,0,357,546,175,494
0,0,259,418,286,544
0,0,260,457,78,292
0,0,265,418,292,544
0,0,259,455,81,294
0,0,275,419,313,548
0,0,252,461,75,309
0,0,235,393,338,583
0,0,242,458,90,337
0,0,324,545,145,486
0,0,136,341,29,437
0,0,359,547,137,485
0,0,163,346,40,432
0,0,361,560,134,499
0,0,176,362,81,446
0,0,178,390,86,453
0,0,364,587,143,515
0,0,332,537,152,513
0,0,143,345,32,444
0,0,385,578,91,448
0,0,191,378,38,416
0,0,256,427,323,551
0,0,209,404,57,327
0,0,204,402,54,328
0,0,255,424,319,546
0,0,248,420,346,537
0,0,208,404,57,348
0,0,215,418,338,532
0,0,223,407,50,338
0,0,263,475,70,488
0,0,5,258,61,471
0,0,140,529,68,246
0,0,35,596,274,452
0,0,112,535,52,251
0,0,95,601,286,453
0,0,200,603,296,468
0,0,20,540,78,295
0,0,58,528,80,278
0,0,93,615,309,472
0,0,81,303,170,634
0,0,322,542,228,639
0,0,323,538,296,640
0,0,86,343,204,637
0,0,360,532,61,529
0,0,142,289,38,324
0,0,372,512,70,368
0,0,94,306,33,482
0,0,370,507,81,427
0,0,126,294,39,485
0,0,125,282,43,465
0,0,370,505,81,449
0,0,31,272,66,466
0,0,348,571,47,484
0,0,24,272,56,454
0,0,345,553,17,462
0,0,30,254,75,487
0,0,338,571,50,475
0,0,381,595,185,626
0,0,17,361,9,635
0,0,376,604,147,637
0,0,17,363,29,639
0,0,61,350,121,637
0,0,364,610,102,638
0,0,62,312,208,637
0,0,301,637,214,638
0,0,344,511,91,409
0,0,104,305,91,387
0,0,348,530,98,413
0,0,173,351,76,408
0,0,312,495,101,402
0,0,112,303,100,389
0,0,94,262,125,409
0,0,320,579,79,601
0,0,96,263,123,411
0,0,322,579,82,602
0,0,359,524,81,442
0,0,81,296,131,565
0,0,97,295,125,569
0,0,357,521,84,426
0,0,112,266,125,417
0,0,335,592,78,604
0,0,110,268,125,421
0,0,343,596,83,611
0,0,325,482,45,333
0,0,139,297,38,340
0,0,303,438,143,552
0,0,139,288,157,571
0,0,148,293,272,571
0,0,309,493,105,558
0,0,162,323,165,416
0,0,347,518,149,429
0,0,335,513,153,437
0,0,144,319,118,420
0,0,361,516,147,428
0,0,156,319,151,418
0,0,359,515,148,424
0,0,158,329,150,415
0,0,164,342,166,424
0,0,373,590,162,449
0,0,164,342,166,424
0,0,373,590,162,449
0,0,130,525,356,521
0,0,4,516,115,329
0,0,67,532,355,527
0,0,109,518,111,303
0,0,197,519,105,292
0,0,26,527,328,531
0,0,74,225,227,507
0,0,307,515,43,499
0,0,363,522,81,459
0,0,26,212,74,505
0,0,364,501,176,445
0,0,2,259,48,507
0,0,362,500,156,439
0,0,7,244,49,506
0,0,371,512,30,429
0,0,14,208,107,500
0,0,373,596,191,439
0,0,153,322,136,432
0,0,169,384,131,437
0,0,390,635,213,489
0,0,316,509,108,402
0,0,66,308,157,453
0,0,289,495,98,404
0,0,36,281,167,458
0,0,310,505,93,381
0,0,43,292,160,434
